id,elements,run1,run2,run3,native
3596572,65579,2896,2906,2893,206
4504285,2943,119,118,117,23
42017698,132,4,4,3,12
27085109,2602,121,126,119,22
21426532,7074,451,447,449,46
15972227,914,35,35,34,27
16496912,400,15,12,12,14
31331875,195,7,6,5,23
12117950,28484,1109,1103,1117,98
19471032,889,27,26,26,25
42192698,36,1,1,1,7
16563983,400,13,13,13,21
15729212,4479,168,162,162,29
7626449,769,26,26,27,25
20583097,7701,301,298,300,41
23192040,3102,108,104,105,32
13830762,51551,2013,2024,2028,151
19394822,8889,357,357,355,49
12466288,39282,1600,1583,1587,113
43945223,109,5,5,4,17
29436059,474,20,17,17,15
4510967,3289,139,136,135,23
1835542,70989,3293,3349,3371,217
45198589,65,2,2,2,13
36582995,315,12,12,10,13
25990657,400,16,14,16,14
41762949,28,1,1,1,7
28484084,6334,248,244,245,33
36348789,1353,42,42,42,17
25913308,1486,52,50,49,17
42011777,427,15,12,13,14
28113453,400,15,12,12,13
20633397,7675,307,298,299,33
30878362,7711,319,320,318,34
23206370,3107,105,104,104,23
17564129,72956,4689,5467,4737,202
11208552,25203,924,938,921,120
39633377,313,10,9,9,28
6303150,830,38,27,27,27
43135320,12,1,1,0,21
18497297,1546,64,54,54,32
31166734,15944,713,708,706,67
19636192,13618,957,970,947,58
36858072,5485,201,201,199,37
6260449,125,3,3,3,14
28682194,1791,71,61,63,32
18596851,1695,61,57,59,27
15216556,50966,2105,2107,2115,160
38737584,173,5,4,4,31
44300863,34,4,3,1,19
842876,3103,120,108,109,42
8091972,983,37,37,37,51
28267151,9417,411,386,388,53
21147080,4913,185,183,182,34
12951657,45169,1878,1906,1887,133
30373093,479,14,13,14,23
16394943,34035,1235,1229,1239,107
29248196,1515,56,53,56,35
1287427,617,21,19,20,25
3367775,68875,3091,3115,3143,198
17128060,1555,57,56,58,39
34980627,215,8,6,6,23
7896715,169286,9750,9687,9690,392
12579557,42229,1650,1648,1655,122
27753212,2017,101,100,101,20
38767599,176,6,5,5,15
41669922,78,3,2,2,13
7629595,62671,3388,3093,3028,184
22020653,3088,110,105,102,40
37115314,229,8,7,7,18
17404107,13675,566,560,564,57
27352650,2594,108,106,105,21
29876181,369,13,11,11,14
35880465,145,5,4,3,12
2458419,65576,2798,2791,2795,178
36744926,1324,41,42,41,29
43183072,89,3,3,2,18
14960424,55727,2289,2319,2319,168
45631565,95,3,2,2,18
44554549,38,2,1,1,7
16600683,400,13,13,13,33
4193367,11057,520,521,516,50
3417756,67360,3120,3125,3106,187
19224514,50602,2690,2695,2697,150
30826229,90,2,2,2,21
35658735,304,12,9,9,16
7780867,2462,103,99,99,29
27838635,12,0,0,0,7
34035731,829,27,26,26,29
2279393,66607,2897,2885,2878,197
19886668,400,12,12,12,18
29135687,1060,44,39,38,16
14575656,52663,2161,2169,2168,150
26547029,887,31,31,31,22
28840303,271,9,7,7,23
9364563,46757,1860,1840,1854,132
40116501,169,4,4,4,14
21992333,2806,96,93,92,22
207561,4230,171,170,174,27
14718001,57273,2464,2457,2481,157
25850990,600,20,19,19,15
15485934,3270,123,119,120,24
38865792,23,0,0,0,12
10920955,20453,725,722,729,67
11065637,24396,903,915,927,77
9839623,65109,2670,2631,2621,171
31689994,423,13,13,13,15
38880765,40,2,1,1,7
12503018,39073,1588,1588,1602,114
21008411,776,29,29,28,16
10616511,3225,135,131,130,24
35657125,383,12,12,12,14
11609659,29635,1127,1125,1124,94
20059515,12125,684,669,670,43
30104658,569,16,16,16,21
19443902,633,22,20,21,15
16550752,400,16,13,13,14
16570703,400,15,12,12,13
33508784,1575,55,52,51,17
21052750,2730,114,111,111,22
8967776,34199,1252,1262,1249,113
23240465,3611,125,125,125,37
609139,452,13,13,13,14
14736285,54196,2243,2248,2250,167
30841374,1080,36,36,36,29
38906981,79,2,2,2,14
4205942,11091,507,499,515,54
39014561,314,9,8,8,28
7051580,1524,64,61,61,18
5131941,71056,5396,5391,5415,187
43471068,46256,3295,3283,3352,113
31631967,881,30,29,29,18
11022174,25513,984,975,977,82
16511354,400,13,12,12,15
31190720,16792,693,675,676,55
38349556,1124,40,39,39,18
31209957,408,15,13,13,15
19936264,2882,117,112,113,22
21977354,1891,57,55,55,19
41921627,123,4,4,3,13
13789,4113,160,157,157,27
27614666,376,12,12,12,14
34151749,1315,47,44,44,18
7409816,996,37,35,35,16
27967304,20420,999,1009,1000,66
3998789,67423,2954,2969,2969,194
7898184,169492,9434,9456,9443,387
15212293,38110,1570,1557,1565,117
43594183,68,2,2,2,13
20291810,20667,1384,1393,1384,62
16593166,400,13,12,12,15
5577241,97766,10333,10110,10131,255
35929933,118,3,3,3,24
2605719,67312,3023,3021,3062,188
36099523,82,2,2,2,26
11526318,29626,1199,1190,1190,115
22552560,400,13,12,13,16
19193892,46287,2138,2128,2133,150
15204973,55022,2367,2380,2369,162
34650010,15633,902,894,892,73
15016223,57270,2582,2561,2535,181
45689232,44,1,1,1,25
18522167,1601,60,58,57,33
40745479,117,4,3,3,12
42977759,43,2,1,1,7
37865796,714,22,21,21,15
40287751,84,4,3,3,13
26659522,279,10,8,8,14
6341716,128,5,4,3,13
22260310,8470,354,336,338,37
28700778,2014,77,75,76,21
42636422,39,1,1,1,13
34815831,503,18,15,15,15
32822881,1011,37,34,34,18
31411255,176,6,6,5,13
30667478,1475,61,56,56,19
12553270,40998,1594,1600,1587,119
174596,4114,163,161,161,30
6460046,1431,53,52,52,18
14877203,55700,2277,2289,2286,152
16363920,32592,1206,1190,1191,95
28356162,5866,232,232,232,31
23978459,2663,150,152,152,23
36409230,397,13,12,12,13
1579015,65837,2952,2954,2918,194
12235372,37357,1510,1524,1511,117
42034565,150,5,4,4,29
26097154,475,18,15,15,23
30502437,1111,41,37,37,25
17442621,30264,1464,1475,1460,96
11444147,28393,1077,1076,1092,89
11190249,26879,1034,1035,1034,84
31320491,1032,34,34,34,18
32831423,1008,35,33,33,29
17551137,72725,5114,5188,5126,191
7666288,94,2,2,2,22
32002523,8,0,0,0,7
38567023,23,1,0,0,13
28093677,400,15,12,12,13
15843254,3681,135,134,143,26
22063747,3709,138,136,138,25
19893589,400,13,12,12,24
1159965,5951,216,214,214,32
11721333,30827,1210,1206,1205,95
5122834,71086,5756,5759,5769,212
36297929,391,13,12,13,17
1788574,70042,2960,2988,2963,191
29259163,1520,53,52,52,20
34177405,454,15,13,13,22
37800404,621,22,21,20,28
41101959,226,8,7,7,21
26650079,261,10,8,8,16
31791830,290,11,9,9,14
33222197,758,33,30,29,15
21829370,1648,65,62,63,19
4594584,24648,1813,1808,1798,101
45178093,29,1,0,0,21
15299625,24549,896,893,899,90
22545016,400,13,13,12,12
22057677,3787,145,141,141,37
16510624,400,13,13,12,22
18263037,19542,708,701,705,67
30397271,2592,96,95,96,24
36006223,421,18,16,16,15
2459906,52574,2236,2227,2253,186
32329746,2748,106,99,100,22
39014207,266,8,7,7,13
35658647,304,12,10,9,13
7800036,4787,205,201,202,27
33134703,1439,49,49,48,19
12352416,29683,1196,1181,1176,95
8150658,163007,9372,9498,9466,378
30779355,1740,75,71,71,29
17602514,383,13,12,12,18
12928991,45171,1845,1823,1838,142
22947590,106,3,2,2,24
9963290,63716,2676,2668,2671,171
7529955,55082,2465,2482,2472,178
33081192,2315,88,87,88,32
13976733,51048,2096,2099,2139,146
32714438,603,19,19,18,21
11060638,23880,883,877,864,84
15512151,3744,143,142,142,34
31886072,2114,76,77,75,28
21638922,7365,564,553,547,38
28823435,828,29,29,29,17
34938479,732,26,23,23,25
3668816,65824,2937,2956,3007,178
7029229,1847,76,76,76,20
29320946,3916,165,160,158,46
35690488,313,11,9,9,33
45646044,175,7,6,6,20
29836844,337,14,11,10,20
26757900,8308,536,533,551,50
7058285,167582,12835,12930,12846,386
8908907,33013,1246,1241,1256,128
30786547,1847,98,78,77,19
15453332,3362,125,122,122,24
6688710,3525,142,141,141,25
27501427,17269,620,617,614,56
13203412,44209,1729,1747,1858,134
3017803,68122,3049,3080,3042,203
2035349,72591,3390,3381,3394,192
18497580,1479,51,50,50,25
30136135,1195,47,42,42,25
12941253,40462,1632,1636,1622,145
1894537,70036,3275,3246,3248,189
42734288,8,0,0,0,25
23270800,3523,131,127,127,30
10936380,23621,871,877,866,74
22168529,3819,148,147,148,26
13167636,46836,1926,1936,1954,145
32428343,1763,61,61,61,30
20315211,24467,1563,1585,1595,81
10585181,2811,119,113,113,31
27743851,3391,136,135,135,33
1943360,71769,3353,3308,3309,226
4520128,3285,134,134,135,35
10170398,86845,3922,3928,3964,258
11423647,31960,1251,1250,1248,106
14021785,41527,1694,1681,1681,126
16249456,30726,1152,1134,1137,100
42451036,105,3,3,2,22
45663999,22,0,0,0,7
11341021,28425,1131,1205,1127,123
15316946,55702,2410,2427,2415,155
43181249,99,3,2,2,14
36612942,665,26,23,23,17
28648986,1339,48,47,46,25
22898858,815,28,26,26,19
20941328,2664,95,93,92,29
16119622,23148,837,828,825,83
23224804,3736,135,135,133,35
11922620,38070,1502,1520,1512,129
35441416,607,20,19,20,36
28324155,610,25,23,23,29
9716537,54635,2267,2274,2270,152
32673012,383,13,13,12,26
20163024,15221,890,881,876,55
7548827,414,13,13,13,15
36446287,274,11,8,8,16
31854674,1850,68,66,66,23
362569,2626,105,102,102,22
17101294,17666,834,832,831,63
33513320,1558,54,53,51,18
3481849,65891,3026,3219,3219,180
40696397,110,3,2,2,14
16938407,383,15,12,12,27
27255343,1014,35,32,33,18
6761701,104,4,3,3,14
31968599,1187,45,44,44,18
22266238,8096,315,312,319,43
20231502,11625,641,641,638,81
19864943,400,13,12,12,22
13994479,49782,2125,2117,2122,140
26100222,624,21,21,21,29
38353530,22,0,0,0,7
21432005,7639,527,512,514,49
9917513,67865,2811,2838,2816,187
6850733,1420,51,51,50,27
14566768,52170,2188,2169,2238,162
33974139,148,4,4,4,22
13625813,47850,1983,1994,1991,135
7564391,60831,3217,3253,3265,175
22697731,383,12,12,12,21
43451976,240,9,8,8,26
19494408,1748,60,57,56,35
38018249,107,3,3,2,25
30865460,6745,285,285,281,41
26897595,267,7,7,7,27
16458289,12607,559,554,568,50
3521367,66619,2894,2916,2906,194
14984137,44565,1825,1807,1822,146
26517418,15658,679,665,668,55
35657498,337,10,10,10,20
9855337,50592,2038,2049,2049,140
32881657,110,3,3,3,14
26001116,400,16,13,13,30
17662519,383,14,12,12,14
29486387,1443,76,73,73,22
30623394,353,12,10,10,21
19015646,46709,2160,2138,2149,129
9370794,38539,1500,1490,1487,109
45581535,3247,163,159,159,24
26831272,9508,652,636,634,38
33588616,2480,89,88,101,21
11192212,25878,976,967,967,119
8121253,167027,12011,12014,11975,388
24141053,9951,798,798,794,45
22708499,383,12,12,12,25
12570592,41530,1707,1714,1705,121
29758623,18041,721,725,732,60
2702472,65688,2909,2933,2901,201
27515482,18291,637,633,625,69
19418403,9133,386,383,382,47
1760721,70036,3041,3041,3048,186
36679152,134,4,6,6,17
27732169,2112,77,72,72,33
32404151,1390,49,48,46,19
7232845,2843,124,122,122,22
36352361,1359,44,43,43,17
7743380,161955,11802,11655,11668,368
41288660,141,4,3,4,14
29727797,15483,598,597,594,54
37259890,301,9,9,9,14
17845593,9263,392,407,392,38
38389477,413,17,17,17,16
811861,2865,105,101,101,23
36444232,896,31,30,30,22
14233016,49780,2062,2074,2080,156
41421232,615,21,20,20,27
30821986,75,2,2,2,19
29009553,441,17,14,14,33
3372211,68854,3070,3059,3060,191
27439816,824,29,29,29,20
5368511,87312,8018,7988,7961,216
37643881,204,6,6,6,14
36751155,86,3,3,3,11
19854857,861,30,27,27,16
7802729,162464,8921,8947,8948,371
11005348,22227,813,811,814,83
13155561,39969,1715,1712,1705,124
841588,3095,108,106,109,31
1724841,70053,3241,3266,3298,187
15642396,4299,177,179,179,38
39038125,57,1,1,1,18
209140,4204,182,177,174,42
28473131,1368,44,43,43,19
28371626,1792,69,67,67,20
43210204,1,0,0,0,7
19164852,15769,662,660,658,54
7813880,162903,9460,9478,9470,376
2612905,64857,2862,2883,2869,188
34820567,962,31,31,31,27
22080448,4549,174,173,172,35
44141963,384,13,13,13,17
4779978,34251,2535,2549,2534,106
40511293,18,0,0,0,21
36363736,931,32,28,28,25
33975030,158,5,4,4,13
39079083,193,7,6,5,12
17854635,9820,536,547,530,40
10036964,46401,1907,1903,1970,131
19234211,400,13,13,13,16
9176815,37373,1464,1457,1468,107
16919682,383,12,12,12,13
33942360,1520,57,54,54,19
42028169,338,13,11,11,13
32832376,923,36,32,32,17
15481825,3270,120,118,118,26
4105702,374,12,11,11,14
15570362,3504,137,134,133,25
21910401,4561,193,192,194,26
33315636,341,10,10,10,14
4242457,10405,480,477,479,42
1796977,70945,3193,3196,3180,188
7642456,1637,57,57,57,20
1833364,71751,3169,3169,3151,189
36006517,335,13,13,13,14
1280888,597,22,19,19,14
31350998,3379,140,134,133,26
18817795,1677,67,66,65,21
43827449,16,0,0,0,7
25976665,400,13,13,13,14
5597711,100141,8225,8361,8209,245
33053477,1179,38,38,38,18
12713169,39971,1655,1635,1644,120
8113625,72,2,1,2,14
30599564,317,12,11,10,28
20093402,9631,517,498,501,39
3986490,60056,2575,2574,2567,169
4283910,5796,247,247,247,43
867440,3097,112,112,116,25
28132254,400,14,13,13,32
22868945,39262,2128,2121,2142,102
20904216,3268,116,116,115,24
3403310,67533,2955,2977,2961,183
1203504,1816,68,67,68,20
26697721,6924,286,284,286,34
11365976,25210,967,969,966,81
39873276,172,4,4,4,14
7804485,1729,78,77,76,20
16637825,400,15,13,13,15
37408471,153,7,5,5,14
11641548,40012,1631,1631,1637,118
40307992,407,14,13,13,15
26628774,15350,658,655,650,53
1258384,2115,84,85,85,21
22092114,3508,135,135,133,25
29577871,802,40,39,39,15
6768145,61290,3019,3004,3007,162
32503278,3533,147,148,148,25
41488121,151,5,4,4,13
14647399,56573,2453,2453,2453,174
10967205,22903,838,827,831,78
32081045,8,0,0,0,14
33770017,100,10,3,2,24
30789289,1868,86,78,78,42
19250075,400,14,13,13,20
37290669,34,4,2,1,16
15806048,3654,151,141,137,32
30973677,2136,76,78,76,33
45645450,1596,72,72,71,32
36371927,278,10,9,9,18
22548991,400,21,13,13,15
27321454,15254,1218,1201,1190,64
31316551,872,30,29,30,20
28952589,4798,168,163,164,32
19582573,14250,1299,1326,1298,80
22510457,1515,59,58,58,20
16006520,917,33,30,30,18
14433030,39980,1677,1674,1659,129
26919750,632,21,20,20,24
5520112,94912,9051,9090,9110,268
31127642,15293,619,607,609,61
37274524,268,9,8,8,22
18465408,1168,43,40,40,36
30368973,687,25,23,23,24
22516838,1523,56,54,54,26
34796861,374,13,11,11,16
28112047,400,15,13,12,14
20704156,7963,342,335,334,43
30769173,1490,60,60,60,26
6684027,2105,85,82,83,21
2316969,59292,2598,2575,2595,165
18314535,21398,767,762,766,70
3330711,67340,2999,3023,2981,181
34546213,353,10,10,10,14
27998402,28647,1442,1448,1440,90
17196704,11494,505,506,502,74
31717438,468,19,19,19,21
26135270,4508,160,156,156,38
40671625,446,15,15,15,16
2885908,65046,2919,2916,2901,178
6837632,1304,48,47,46,28
39693111,482,16,14,14,14
37943962,51,2,1,1,7
14504213,54196,2324,2310,2325,149
27496774,18183,647,647,646,58
32494980,2535,91,91,91,21
27429978,304,10,9,9,13
16392141,33809,1284,1300,1282,97
3846218,66618,2846,2874,2858,179
16745365,15044,668,670,670,53
43495499,2128,81,80,82,21
17768307,6517,321,320,318,32
22553728,400,13,13,13,13
15389915,400,15,13,12,14
30697756,1618,70,64,65,18
9103559,36234,1392,1368,1374,104
14702417,58050,2558,2542,2594,160
19883715,400,13,12,12,12
20419079,702,31,25,25,14
22144756,3972,156,153,154,26
40828381,81,2,2,2,13
35837220,9721,465,460,459,39
28123415,400,13,13,13,13
7071278,163093,9197,8923,8919,413
28158789,2499,94,91,87,24
26923530,649,22,21,21,16
28031162,878,35,31,30,18
39880691,902,39,37,37,28
44048824,48,1,1,1,7
6305793,1710,68,69,68,20
27535693,18944,676,677,674,59
38487819,1906,97,96,97,20
18390488,19977,728,721,739,73
2868506,64041,2874,2890,2862,176
7545345,60864,2960,2953,2958,161
39473194,223,6,6,5,14
23037997,5196,278,276,274,37
18633417,1968,67,67,67,22
31963857,1092,38,37,36,18
30662817,1407,53,52,51,18
32711226,592,19,18,18,19
5764684,99135,8021,7963,7907,268
41224134,31,1,1,1,21
27718628,2189,82,78,85,27
25953282,702,25,25,24,15
19183245,2917,122,119,118,24
31910136,2371,88,86,86,24
8774579,3,0,0,0,7
40415246,65,1,1,1,21
18934314,49873,2521,2502,2573,134
7807261,0,0,0,0,11
42695382,748,33,30,30,15
2530514,64041,2781,2832,2792,198
7586804,59322,3048,3068,3033,157
31149592,15769,666,651,648,53
5476240,89112,8663,8793,8648,231
34104165,2038,86,87,86,25
37053701,2264,85,82,82,37
41802917,299,12,10,10,16
14470686,54156,2251,2223,2228,151
19887782,400,13,13,12,18
22863929,41610,2263,2249,2264,107
39165114,56,1,1,1,25
15057571,59250,2566,2566,2565,171
36531547,144,4,3,3,21
16493638,400,21,13,13,22
35441422,571,28,23,20,33
45471870,978,43,37,37,26
42178890,39,3,1,1,18
3035326,66663,2996,2988,2963,199
15854186,4457,163,163,163,48
17459232,13737,597,606,594,69
41064006,395,14,14,14,30
28970814,544,21,15,15,29
12278537,30907,1231,1222,1225,114
32076716,8,0,0,0,25
37857177,291,17,8,8,23
39208684,48,5,3,1,26
36356332,1537,56,48,48,30
17245162,12139,488,486,486,53
28281001,10895,461,463,462,55
27358415,15338,1151,1197,1199,61
21363409,17037,782,783,778,52
42367851,101,3,3,3,21
8175271,161591,10982,10939,10993,379
36317163,178,5,5,5,25
4594590,24625,1810,1823,1803,80
7801783,852,27,27,27,28
34178935,513,17,16,16,15
15979241,320,11,9,9,15
27655589,638,23,21,20,14
21987114,2187,71,67,66,20
9628237,46977,1853,1868,1870,126
1800774,71751,3121,3104,3102,206
40475222,117,3,3,3,18
22548064,400,16,13,13,15
22625780,15181,656,655,691,67
36123692,645,29,28,28,25
994482,4304,164,162,161,29
20895395,556,17,17,17,29
22868461,3294,129,124,125,25
27963107,16477,774,774,772,62
5678406,101467,8352,8329,8384,250
31633302,981,33,32,32,18
33512803,1566,53,50,50,18
38473811,1071,41,40,39,16
6636485,30,0,0,0,7
33184908,714,25,23,23,15
27153160,4519,276,274,274,28
4635700,27698,2028,2007,2025,82
39870633,1763,72,72,72,20
22097067,3614,137,135,134,27
16562321,400,14,13,13,17
37323442,316,11,9,9,18
31022663,383,15,12,12,14
16560283,400,16,14,13,14
15939228,50299,2375,2380,2378,137
27954016,570,19,18,18,16
1054442,4794,176,172,174,29
2541073,65248,2806,2794,2804,182
15009050,52662,2241,2232,2287,155
41405143,1158,37,37,38,19
32528232,1962,71,64,69,28
34181417,654,23,22,22,16
121014,4219,183,177,180,33
15489766,3400,130,131,132,63
39082741,134,3,3,3,23
12830292,42242,1774,1759,1750,139
5250810,80905,7266,7273,7283,222
5473362,88861,7940,7979,8700,355
6602840,1063,47,48,47,27
19235637,400,17,16,17,26
45517918,50,2,3,3,20
502688,65,2,3,2,14
35899928,356,13,13,13,22
22060331,3702,176,177,187,38
22711064,383,16,16,15,23
17918277,13923,885,897,884,80
26893054,267,11,10,9,28
37400182,1028,48,44,44,26
28168984,1100,54,55,51,27
30851119,1205,61,59,58,27
26000919,400,20,18,17,22
23959332,2848,209,205,210,34
16476906,213,7,7,7,22
15125071,58117,3281,3301,2613,180
14087702,57272,2572,2514,2501,163
3587430,64041,2997,2829,2984,179
19175589,52455,2670,2592,2612,161
30316369,2775,110,109,109,39
15741819,3505,131,128,127,37
12665238,42213,1798,1971,1797,138
3266675,64858,2935,2805,3094,197
41407683,159,8,6,5,25
32678342,1964,80,70,71,30
12820257,41527,1713,1733,1718,145
14250677,70043,3235,3379,3251,202
36477877,897,31,30,30,20
44890931,143,10,4,4,14
17893543,11758,548,538,542,49
16488177,400,14,13,13,16
41214050,70,3,6,2,30
16602720,400,20,13,13,15
15397305,400,19,12,13,14
15455761,3121,128,106,106,29
33805242,3810,144,143,143,38
4338631,10659,496,481,482,49
45595976,35,1,0,0,13
32404130,1378,55,47,48,22
17095508,621,20,18,18,15
22247958,7549,318,293,294,35
3699808,65596,3050,3061,3044,192
32068698,8,0,0,0,27
29239055,1421,58,54,54,32
19439654,649,23,21,22,25
30246457,397,14,12,11,21
41126099,144,5,4,3,14
33609063,334,14,11,11,13
32402762,1352,49,45,45,18
7748425,900,35,31,31,15
31367723,3239,130,127,126,24
21999338,2910,101,101,100,23
13899473,47823,1966,1943,1984,138
36751513,143,4,4,4,23
10290910,79353,3496,3507,3473,217
8796586,238,6,6,6,16
4443185,412,17,14,14,14
36570851,400,14,11,11,14
16012448,952,34,35,32,18
12944442,29678,1216,1204,1205,97
11589681,30900,1238,1219,1213,99
35634624,270,8,8,8,16
26874107,6590,272,269,274,46
19102213,726,26,26,26,20
8665266,2195,87,85,83,56
14282929,57257,2436,2419,2442,158
45033841,195,7,7,7,19
33684790,378,16,12,12,14
34671270,1304,51,48,48,18
19203057,1063,43,40,40,16
21012286,913,34,32,32,16
19922929,400,14,12,12,14
2233520,70078,3142,3185,3121,194
31977441,1318,44,44,43,20
17157176,11496,483,477,480,46
43394458,31,0,0,0,13
14607201,39971,1600,1613,1608,150
26206637,2187,73,74,73,23
19936076,3002,121,119,119,44
27922915,838,34,32,32,18
29394074,1090,41,39,38,18
45085879,11,0,0,0,7
26651522,59643,3104,3115,3082,160
32022990,8,0,0,0,14
29798681,2365,91,86,87,21
4854977,56680,3800,3805,3811,148
4683329,95855,7530,7555,7489,241
29113028,1157,46,46,46,25
17852510,9718,488,484,472,40
22200847,7294,293,290,290,37
33981301,529,17,17,17,16
35122698,831,34,32,32,16
29483906,947,36,32,33,16
14219769,55705,2340,2275,2294,152
7755792,171,5,5,5,15
32326566,1706,66,62,63,18
5548508,31950,2079,2100,2100,112
8056717,3026,115,115,115,25
12318211,29642,1159,1167,1155,100
16560169,400,13,13,12,19
29842663,337,13,10,10,18
42898126,1,0,0,0,7
37742762,34,1,0,0,21
27104378,3193,156,152,153,25
19434326,575,19,18,17,15
21268085,2973,117,114,114,23
38182560,1115,40,39,40,23
22548913,400,15,13,13,14
29833035,319,13,10,10,22
10721034,5669,265,263,261,35
8092579,395,13,12,12,15
13271161,47826,2007,1990,2007,140
19275056,400,13,13,12,15
7568937,2060,95,92,92,28
31368685,2651,96,96,94,22
29108895,1162,47,45,45,19
33764042,194,6,5,5,12
3503819,68787,3143,3155,3147,183
19162711,2432,98,98,98,26
22009615,2950,100,99,99,26
564339,214,6,5,5,13
33908639,10820,449,446,443,42
31700498,1019,37,37,37,16
36887559,227,9,7,6,13
13045066,40920,1670,1674,1662,119
15768943,4200,167,164,163,36
17387214,19903,894,913,975,75
18460006,1539,52,52,51,19
8107238,95,3,3,2,12
31202425,304,13,9,9,13
6045256,55688,2716,2737,2713,149
13439557,36330,1492,1481,1474,114
36938736,905,36,36,36,16
22396808,18877,840,823,819,62
374653,190,6,6,6,24
32534521,2109,76,73,72,25
26075868,17745,718,714,719,58
19879489,400,12,12,12,15
34344861,422,16,13,13,14
35055365,1666,62,58,57,20
5090032,70578,5934,5939,5943,188
26940293,303,9,9,8,14
32589048,1709,58,54,53,20
37333238,159,6,5,5,14
3728226,66672,2920,2910,2910,179
38557631,153,4,4,4,20
15781464,3638,140,136,135,27
44770048,11,0,0,0,13
34483824,815,32,28,28,16
32640167,15355,555,551,549,52
1991246,69626,3121,3114,3117,186
2955471,65584,3021,3366,3195,200
13649380,39004,1524,1582,1552,123
27694374,1765,62,60,60,28
19539866,6402,271,270,270,53
10911418,20156,755,742,750,73
36073722,18368,689,685,688,61
15245921,59255,2641,2649,2641,185
5471142,92614,9243,9245,9276,233
16515419,400,13,13,13,29
40272074,355,12,10,10,20
11121128,26634,1013,1019,1011,98
18618946,1775,59,59,59,21
8063812,700,23,22,21,17
42420972,20,0,0,0,7
7147355,199,6,5,5,22
22538502,400,15,13,13,14
16542737,400,16,13,13,14
27197087,1054,40,38,38,18
40450055,990,34,32,33,18
1527025,70869,3158,3142,3148,189
15415988,3181,108,107,107,32
7077270,4284,178,176,176,34
7458656,1425,59,58,57,19
11174254,23799,942,917,933,77
3196199,67330,2938,2962,2923,203
30315217,2872,115,115,115,34
10489147,1668,70,74,72,26
16932026,383,13,12,12,14
16481120,400,16,13,13,13
30227639,574,22,18,17,24
12039127,35332,1465,1460,1463,114
27443301,94,2,2,2,16
4249777,4304,183,188,177,28
41450542,51,1,1,1,15
41068144,25,1,0,0,7
